Substance,CAS
Ethoxyquin,91-53-2
Myclobutanil,88671-89-0
Tebuconazole,107534-96-3
Rotenone,83-79-4
Aldicarb,116-06-3
Thiabendazole,148-79-8
2-Phenylphenol,90-43-7
Reserpine,50-55-5
Linuron,330-55-2
Fenarimol,60168-88-9
Bisphenol A,80-05-7
Diethylstilbestrol (DES),56-53-1
Metalaxyl,57837-19-1
Abamectin,71751-41-2
Pyriproxyfen,95737-68-1
Propyzamide,23950-58-5
Phosmet,732-11-6
Pentachloronitrobenzene,82-68-8
Norflurazon,27314-13-2
MGK-264,113-48-4
Malathion,121-75-5
Chlorthal-dimethyl,1861-32-1
Bifenthrin,82657-04-3
6-Propyl-2-thiouracil,51-52-5
"INDENO(1,2,3-CD)PYRENE",193-39-5
"2,2',3,4,4',5,5'-Heptachlorobiphenyl",35065-29-3
"2,2',3,4,4',5'-Hexachlorobiphenyl",35065-28-2
"2,2',4,5,5'-Pentachlorobiphenyl",37680-73-2
"2,2',5,5'-Tetrachlorobiphenyl",35693-99-3
"3,3',4-Trichlorobiphenyl",37680-69-6
"2,4,4'-Trichlorobiphenyl",7012-37-5
"2,3,3'-Trichlorobiphenyl",38444-84-7
"2,4'-Dichlorobiphenyl",34883-43-7
Phenanthrene,85-01-08
ORGANOSILICONE,67763-03-5
OXITENO (EMULSIFYING AGENT),25322-68-3
PYRASOSULFURON ETHYL,93697-74-6
TRIFLOXYSULFURON,145099-21-4
GLYPHOSATE,1071-83-6
INDAZIFLAM,950782-86-2
Allylbenzene,300-57-2
Cyclopentene,142-29-0
"cis-1,3-Pentadiene",1574-41-0
"Naphtha (petroleum), hydrotreated heavy",64742-48-9
"Naphthalene, methyl-",1321-94-4
"4,7-Methano-1H-indene, octahydro-",6004-38-2
"2-Methylbutane (Butane, 2-methyl-)",78-78-4
"cis,trans,cis-1,2,4-Trimethylcyclopentane 1.673 wt. %",16883-48-0
"cis,cis,cis-1,3,5-Trimethylcyclohexane 3.558 wt. %",1795-27-3
"cis,trans,trans-1,2,4-Trimethylcyclohexane 3.634 wt. %",1678-80-4
"cis,trans,cis-1,2,4-Trimethylcyclohexane 3.541 wt. %",7667-59-6
"1,1,4-Trimethylcyclohexane 3.68 wt. %",7094-27-1
"1,1,2-Trimethylcyclohexane 3.371 wt. %",7094-26-0
Propylcyclopentane 3.677 wt. %,2040-96-2
trans-1-Methyl-2-propylcyclohexane 3.289 wt. %,42806-77-9
t-1-Methyl-2-(4MP)cyclopentane 3.795 wt. %,66553-50-2
Methylcyclohexane 5.711 wt. %,108-87-2
Isopropylcyclopentane 3.511 wt. %,3875-51-2
Isopropylcyclohexane 5.77 wt. %,696-29-7
Isobutylcyclopentane 3.727 wt. %,3788-32-7
Isobutylcyclohexane 5.639 wt. %,1678-98-4
1-Ethyl-1-methylcyclopentane 1.076 wt. %,16747-50-5
Ethylcyclopentane 3.575 wt. %,1640-89-7
"trans-1,3-Dimethylcyclopentane 2.749 wt. %",1759-58-6
"cis-1,3-Dimethylcyclopentane .604 wt. %",2532-58-3
"trans-1,2-Dimethylcyclopentane 1.468 wt. %",822-50-4
"1,1-Dimethylcyclopentane 3.483 wt. %",1638-26-2
"trans-1,4-Dimethylcyclohexane 3.557 wt. %",2207-04-7
"trans-1,2-Dimethylcyclohexane 1.669 wt. %",6876-23-9
"cis-1,2-Dimethylcyclohexane 3.725 wt. %",2207-01-4
n-Butylcyclopentane 3.724 wt. %,2040-95-1
"Dibenz[a,j]acridine",224-42-0
Benzo[j]fluoranthene,205-82-3
"Dibenz[a,h]acridine",226-36-8
"Dibenzo[a,h]pyrene",192-51-8
"Dibenzo[a,e]pyrene",192-65-4
CHLOROFORM,67-66-3
TRICHLOROETHYLENE,79-01-6
HEXACHLOROBUTADIENE,87-68-3
"DDE, P,P'-",72-55-9
CHLORDANE,57-74-9
ACROLEIN,107-02-8
TOXAPHENE,8001-35-2
TETRACHLOROETHYLENE,127-18-4
"1,2-DIBROMOETHANE",106-93-4
"1,2-DIBROMO-3-CHLOROPROPANE",96-12-8
CARBON TETRACHLORIDE,56-23-5
AROCLOR 1016,12674-11-2
"3,3'-DICHLOROBENZIDINE",91-94-1
PENTACHLOROBENZENE,608-93-5
"1,1-DICHLOROETHENE",75-35-4
BIS(2-CHLOROETHYL) ETHER,111-44-4
METHYLENE CHLORIDE,75-09-2
"4,4'-METHYLENEBIS(2-CHLOROANILINE)",101-14-4
"1,2-DICHLOROETHANE",107-06-2
"HEXACHLOROCYCLOHEXANE, ALPHA-",319-84-6
"1,1,1-TRICHLOROETHANE",71-55-6
N-NITROSODI-N-PROPYLAMINE,621-64-7
CHLOROBENZENE,108-90-7
CHLORDECONE,143-50-0
"1,1,2,2-TETRACHLOROETHANE",79-34-5
"1,1-DICHLOROETHANE",75-34-3
NALED,300-76-5
"1,1,2-TRICHLOROETHANE",79-00-5
HEXACHLOROCYCLOPENTADIENE,77-47-4
"1,2-DIPHENYLHYDRAZINE",122-66-7
"1,2-DICHLOROBENZENE",95-50-1
"1,2-DICHLOROETHENE, TRANS-",156-60-5
CARBON DISULFIDE,75-15-0
"2,4-DIMETHYLPHENOL",105-67-9
ACETONE,67-64-1
HEXACHLOROETHANE,67-72-1
BUTYL BENZYL PHTHALATE,85-68-7
DICHLORVOS,62-73-7
N-NITROSODIMETHYLAMINE,62-75-9
"1,2,4-TRICHLOROBENZENE",120-82-1
BROMOFORM,75-25-2
"1,3-DICHLOROBENZENE",541-73-1
"2,4-DICHLOROPHENOL",120-83-2
"1,4-DIOXANE",123-91-1
2-BUTANONE,78-93-3
"1,2-DICHLOROETHYLENE",540-59-0
4-AMINOBIPHENYL,92-67-1
BIS(CHLOROMETHYL) ETHER,542-88-1
DIBROMOCHLOROMETHANE,124-48-1
CRESOLS,1319-77-3
2-CHLOROPHENOL,95-57-8
DIMETHYL FORMAMIDE,68-12-2
DIMETHYLANILINE,121-69-7
PENTAERYTHRITOL TETRANITRATE,78-11-5
ACRYLONITRILE,107-13-1
"1,2-DICHLOROETHENE, CIS-",156-59-2
CARBAZOLE,86-74-8
"1,2,3-TRICHLOROPROPANE",96-18-4
METHYL ISOBUTYL KETONE,108-10-1
b-cypermethrin,52315-07-8
b-cyfluthrin,68359-37-5
methomyl,16752-77-5
propiconazole,60207-90-1
deltamethrin,52918-63-5
Azobenzene,103-33-3
Tris(2-chloroethyl) phosphate,115-96-8
Acrylamide,79-06-1
2-Methyoxyethanol,109-86-4
Captan,133-06-2
Benzoic acid,65-85-0
Adipic acid,124-04-9
Bis(tributyltin)oxide,56-35-9
Hexachlorophene,70-30-4
17beta-Estradiol,50-28-2
Isophorone,78-59-1
Propargite,2312-35-8
Ethylene thiourea,96-45-7
Chlorothalonil,1897-45-6
Ammonium perchlorate,7790-98-9
HYDRAZINE,302-01-2
RDX (Cyclonite),121-82-4
NITRATE,14797-55-8
FORMALDEHYDE,50-00-0
ARSINE,7784-42-1
AROCLOR 1260,11096-82-5
"ENDOSULFAN, ALPHA",959-98-8
ENDOSULFAN SULFATE,1031-07-8
"DDD, O,P'-",53-19-0
ARSENIC TRIOXIDE,1327-53-3
STROBANE,8001-50-1
CARBOPHENOTHION,786-19-6
4-NITROPHENOL,100-02-7
2-CHLOROANILINE,95-51-2
tetramethrin,7696-12-0
"ICI 182,780",129453-61-8
norethindrone,68-22-4
levonorgestrel,797-63-7
17b-trenbolone,10161-33-8
4-androstenedione,63-05-8
cyproterone acetate,427-51-0
nilutamide,63612-50-0
mifepristone,84371-65-3
resveratrol,501-36-0
finasteride,98319-26-7
norethynodrel,68-23-5
medroxyprogesterone acetate,71-58-9
19-nortestosterone,434-22-0
fluoxymestrone,76-43-7
norethindrone acetate,51-98-9
testosterone,58-22-0
zearalenone,17924-92-4
bicalutamide,90357-06-5
6-Thioguanine (6-TG),154-42-7
Pyrimethamine,58-14-0
2-Octyl-3-isothiazolone,26530-20-1
8-Hydroxyquinoline,148-24-3
Dazomet,533-74-4
Hexamethyl-p-rosaniline chloride,548-62-9
Thalidomide,50-35-1
Tetraethylthiuram disulfide,97-77-8
Saccharin Sodium Salt hydrate,82385-42-0
Hydroxyurea,127-07-1
Carbamic acid,55406-53-6
"3,3’,5,5’-Tetrabromobisphenol A",79-94-7
Acetylsalicylic acid,50-78-2
Triphenyl phosphate,115-86-6
5-Fluorouracil,51-21-8
Colchicine,64-86-8
Acetaminophen,103-90-2
Sucrose,57-50-1
Propyl gallate,121-79-9
Maltol,118-71-8
Citric acid,77-92-9
Methylparaben,99-76-3
tert-Butylhydro-quinone (TBHQ),1948-33-0
Hexylresorcinol,136-77-6
chlorpromazine Hydrochloride,69-09-0
2-Amino-4-chlorophenol,95-85-2
p-Quinone,106-51-4
Triamterene,396-01-0
1-Methyl-Alpha-Ionone,7779-30-8
Alizarin Yellow R (Mordant Orange 1),2243-76-7
Titanocene dichloride,1271-19-8
Retinal,116-31-4
"3,4-Dichlorophenyl isocyanate",102-36-3
verapamil hydrochloride,152-11-4
Nifedipine,21829-25-4
amitriptyline hydrochloride,549-18-8
Tricresyl phosphate,1330-78-5
tert-Butylphenyl diphenyl phosphate,56803-37-3
"Phenol, isopropylated, phosphate (3:1)",68937-41-7
"Manganese, tricarbonyl",12108-13-3
Isodecyl diphenyl phosphate,29761-21-5
"Dibenz[a,c]anthracene",215-58-7
Benzo(e)pyrene,192-97-2
"Acetic acid, manganese(2+) salt",638-38-0
"3,3'-Iminodipropionitrile",111-94-4
2- ethylhexyl diphenyl phosphate,1241-94-7
Valproic acid sodium salt,1069-66-5
Methyl mercuric (II) chloride,115-09-3
mexiletine hydrochloride,5370-01-4
Lignocaine (Lidocaine),137-58-6
diltiazem,42399-41-7
nitrendipine,39562-70-4
loratadine,79794-75-5
Xylitol,87-99-0
Lisinopril,83915-83-7
Glucono-δ-lactone,90-80-2
Atenolol,29122-68-7
Aspartame,22839-47-0
D-Glucitol,50-70-4
Biotin,58-85-5
Ascorbic acid,50-81-7
ranolazine,95635-55-5
Terfenadine,50679-08-8
Propafenone,54063-53-5
Quinine·HCl·2H2O,6119-47-7
ibutilide fumarate,122647-32-9
sotalol hydrochloride,959-24-0
moxifloxacin hydrochloride,186826-86-8
lamotrigine,84057-84-1
dofetilide,115256-11-6
Progesterone,57-83-0
Tamoxifen citrate,54965-24-1
Tamoxifen,10540-29-1
4-Hydroxytamoxifen (E/Z),68392-35-8
Spironolactone,52-01-7
Procymidone,32809-16-8
Phenobarbital Sodium,57-30-7
Ketoconazole,65277-42-1
Hydroxyflutamide,52806-53-8
Haloperidol,52-86-8
Flutamide,13311-84-7
Cycloheximide,66-81-9
Corticosterone,50-22-6
p-n-Nonylphenol,104-40-5
Ethylparaben,120-47-8
17alpha-Methyltestosterone,58-18-4
Genistein,446-72-0
Daidzein,486-66-8
Bisphenol B,77-40-7
5alpha-Dihydrotestosterone,521-18-6
4-Cumylphenol,599-64-4
Estrone,53-16-7
4-tert-Octylphenol,140-66-9
17alpha-Estradiol,57-91-0
meso-Hexestrol,84-16-2
17alpha-Ethinyl estradiol,57-63-6
Kaempferol,520-18-3
Chrysin,480-40-0
Apigenin,520-36-5
Methimazole,60-56-0
Benzophenone 2,131-55-5
Z-Tetrachlorvinphos,22248-79-9
Levothyroxine (T4),51-48-9
Iopanoic acid,96-83-3
ARSENIC,7440-38-2
MERCURY,7439-97-6
VINYL CHLORIDE,75-01-4
POLYCYCLIC AROMATIC HYDROCARBONS,130498-29-2
AROCLOR 1254,11097-69-1
"PHOSPHORUS, WHITE",7723-14-0
AROCLOR 1242,53469-21-9
COAL TAR CREOSOTE,8001-58-9
AROCLOR 1248,12672-29-6
AROCLOR,12767-79-2
CYANIDE,57-12-5
"HEXACHLOROCYCLOHEXANE, DELTA-",319-86-8
BERYLLIUM,7440-41-7
AROCLOR 1221,11104-28-2
CIS-CHLORDANE,5103-71-9
ENDRIN KETONE,53494-70-5
DIBROMOCHLOROPROPANE,67708-83-2
TRANS-CHLORDANE,5103-74-2
"ENDOSULFAN, BETA",33213-65-9
CHROMIUM(VI) TRIOXIDE,1333-82-0
AROCLOR 1232,11141-16-5
ENDRIN ALDEHYDE,7421-93-4
METHANE,74-82-8
2-HEXANONE,591-78-6
BENZOFLUORANTHENE,56832-73-6
CHROMIUM,7440-47-3
AROCLOR 1240,71328-89-7
"2,4,6-TRINITROTOLUENE",118-96-7
BROMODICHLOROETHANE,683-53-4
THIOCYANATE,302-04-5
ASBESTOS,1332-21-4
RADIUM-226,13982-63-3
URANIUM,7440-61-1
RADIUM,7440-14-4
THORIUM,7440-29-1
CHLORINE,7782-50-5
"1,3,5-TRINITROBENZENE",99-35-4
RADON,10043-92-2
RADIUM-228,15262-20-1
THORIUM-230,14269-63-7
URANIUM-235,15117-96-1
THORIUM-228,14274-82-9
URANIUM-234,13966-29-5
RADON-222,14859-67-7
COAL TARS,8007-45-2
COPPER,7440-50-8
CHRYSOTILE ASBESTOS,12001-29-5
PLUTONIUM-239,15117-48-3
POLONIUM-210,13981-52-7
PLUTONIUM-238,13981-16-3
LEAD-210,14255-04-0
AMOSITE ASBESTOS,12172-73-5
STRONTIUM-90,10098-97-2
PLUTONIUM,7440-07-5
RADON-220,22481-48-7
AMERICIUM-241,86954-36-1
BARIUM,7440-39-3
NEPTUNIUM-237,13994-20-2
HYDROGEN CYANIDE,74-90-8
PLUTONIUM-240,14119-33-6
MANGANESE,7439-96-5
POLYBROMINATED BIPHENYLS,67774-32-7
SELENIUM,7782-49-2
HEPTACHLORODIBENZO-P-DIOXIN,37871-00-4
TRICHLOROFLUOROETHANE,27154-33-2
BROMINE,7726-95-6
AROCLOR 1268,11100-14-4
"1,3-BUTADIENE",106-99-0
HEPTACHLORODIBENZOFURAN,38998-75-3
AMMONIA,7664-41-7
TRICHLOROETHANE,25323-89-1
TETRACHLOROBIPHENYL,26914-33-0
OXYCHLORDANE,27304-13-8
PALLADIUM,7440-05-3
GAMMA-CHLORDENE,56641-38-4
TETRACHLOROPHENOL,25167-83-3
CHLOROETHANE,75-00-3
ALUMINUM,7429-90-5
CARBON MONOXIDE,630-08-0
BUTYL METHYL PHTHALATE,34006-76-3
CHLOROMETHANE,74-87-3
HEXACHLORODIBENZOFURAN,55684-94-1
HYDROGEN SULFIDE,7783-06-4
"DIBENZOFURANS, CHLORINATED",42934-53-2
HEXACHLORODIBENZO-P-DIOXIN,34465-46-8
VANADIUM,7440-62-2
TETRACHLORODIBENZO-P-DIOXIN,41903-57-5
PENTACHLORODIBENZOFURAN,30402-15-4
PENTACHLORODIBENZO-P-DIOXIN,36088-22-9
"2,3-DIMETHYLNAPHTHALENE",581-40-8
FLUORINE,7782-41-4
CESIUM-137,10045-97-3
CHROMIC ACID,7738-94-5
NITRITE,14797-65-0
POTASSIUM-40,13966-00-2
DINITROTOLUENE,25321-14-6
COAL TAR PITCH,65996-93-2
SILVER,7440-22-4
THORIUM-227,15623-47-9
ARSENIC ACID,7778-39-4
BENZOPYRENE,73467-76-2
PYRETHRUM,8003-34-7
ALPHA-CHLORDENE,56534-02-2
URANIUM-233,13968-55-3
IODINE-131,10043-66-0
SODIUM ARSENITE,7784-46-5
ANTIMONY,7440-36-0
DICHLOROBENZENE,25321-22-6
TETRACHLOROETHANE,25322-20-7
DICHLOROETHANE,1300-21-6
ETHYL ETHER,60-29-7
"1,3-DICHLOROPROPENE, CIS-",10061-01-5
"1,2,3,4,6,7,8-HEPTACHLORODIBENZO-P-DIOXIN",35822-46-9
PHOSPHINE,7803-51-2
TRICHLOROBENZENE,12002-48-1
FLUORIDE ION,16984-48-8
"1,3-DICHLOROPROPENE, TRANS-",10061-02-6
THALLIUM,7440-28-0
stanozolol,10418-03-8
methyltrienolone (R1881),965-93-5
cabazitaxel,183133-96-2
Tartaric acid,526-83-0
Ranitidine·HCl,66357-59-3
Leucine,61-90-5
cisapride monohydrate,260779-88-2
bepridil hydrochloride,68099-86-5
Chloroquine,54-05-7
Azithromycin,83905-01-5 
vernacalant,748810-28-8
sematilide,101526-83-4
quinidine sulfate,50-54-4
N-acetylprocainamide,32795-44-1
disopyramide phosphate,22059-60-5
citalopram hydrobromide,59729-33-8
Raloxifene,82640-04-8
Sodium Perchlorate,7601-89-0
DE-71,189084-62-6
"1,3,5-triethylbenzene",102-25-0
decylbenzene,104-72-3
trans-decalin,493-02-7
"1,2-dimethylnaphthalene",573-98-8
"9,10-dihydroanthracene",613-31-0
isopentylbenzene,2049-94-7
"2,2,4,4,6,8,8-heptamethylnonane",4390-04-9
"1,2-dihydronaphthalene",447-53-0
m-cymene,535-77-3
2-methylnonane,871-83-0
"1,2,3,6,7,8-hexahydropyrene",1732-13-4
n-octylcyclohexane,1795-15-9
decylcyclohexane,1795-16-0
"1,3,5-trimethylcyclohexane",1839-63-0
"2,3-dimethylheptane",3074-71-3
"1,2,3,4,5,6,7,8-octahydrophenanthrene",5325-97-3
4-methyldodecane,6117-97-1
"1,2,3,10b-tetrahydrofluoranthene",20279-21-4
dodecylbenzene,25265-78-5
2-methyl-1H-cyclopenta(l)phenanthrene,121254-39-5
5?(H)-androstane,438-22-2
fichtelite,2221-95-6
"2,6,10-trimethyldodecane (96.9%)",3891-98-3
dehydroabietine (96.7%),5323-56-8
perhydrofluorene,5744-03-6
"1,4,6,7-tetramethylnaphthalene",13764-18-6
perhydropyrene,16291-77-3
3-ethylnonane,17302-11-3
"2,2,5,7-tetramethyltetralin",23342-25-8
2-ethylanthracene,52251-71-5
"5,6-dimethyl-1-(4methylpentyl)naphthalene",89219-03-4
"1,1,4,4,6-pentamethyldecalin (91.2%)",6683-48-3
butyldecalin,92369-80-7
