"","X.1","X","Order","SUBSTANCE.NAME","CAS_trimmed","toxcast","tox21","expocast","nhanes","ToxCast","Tox21","ExpoCast","NHANES","No.ToxData","Min.AC50","Max.AC50","Expo.Total_median","Expo.Total_95perc","httk","Css.med_medRTK.plasma.uM","Css.med_95RTK.plasma.uM","Css.95perc_medRTK.plasma.uM","Css.95perc_95RTK.plasma.uM"
"30",30,30,30,"2,4,5-TRICHLOROPHENOL","95-95-4",1,1,1,0,1,1,1,1,111,0.552,133,1.23e-08,1.3e-06,1,8.18105990862289e-08,9.02221983239549e-07,8.64664868391037e-06,9.53567949765377e-05
"31",31,31,31,"DICOFOL","115-32-2",1,1,1,0,1,1,1,NA,133,0.634,117,1.16e-07,5.24e-06,1,4.13838246405996e-07,4.94430680379764e-06,1.8694072510064e-05,0.000223346272861204
"32",32,32,32,"PARATHION","56-38-2",1,1,1,0,1,1,1,1,74,0.1,81.8,8.86e-08,5.21e-06,1,1.10244056831727e-06,1.14275292152008e-05,6.48274871437131e-05,0.000671979991097021
"33",33,33,33,"CRESOL, PARA-","106-44-5",1,1,1,0,1,1,1,NA,6,0.156,25.3,3.96e-06,0.000251,1,1.77522719185415e-06,3.61562791931635e-06,0.000112520713423079,0.000229172375694041
"34",34,34,34,"PHENOL","108-95-2",1,1,1,0,1,1,1,NA,1,0.112,0.112,8.76e-05,0.00551,1,8.03236081959459e-05,0.000203890813074368,0.00505231827807833,0.0128246390415499
"35",35,35,35,"MERCURIC CHLORIDE","7487-94-7",1,1,1,0,1,1,1,NA,208,0.126,126,2.17e-08,2.77e-06,NA,NA,NA,NA,NA
"36",36,36,36,"DDT, O,P'-","789-02-6",1,1,1,1,1,1,1,1,124,0.105,112,1.16e-07,7.4e-06,1,1.4778247581082e-08,7.77283710020528e-08,9.42750276724199e-07,4.95853401219992e-06
"37",37,37,37,"4,6-DINITRO-O-CRESOL","534-52-1",1,1,1,0,1,1,1,NA,84,0.00223,164,7.19e-08,5.42e-06,1,5.35164995866143e-05,0.000592911448906881,0.00403420622753059,0.0446951328661376
"38",38,38,38,"1,2,3-TRICHLOROBENZENE","87-61-6",1,1,1,0,1,1,1,NA,8,0.00215,15.5,2.19e-07,1.49e-05,1,1.15925838765995e-06,6.64493039058425e-06,7.88719176992385e-05,0.000452098003742947
"39",39,39,39,"LEAD","7439-92-1",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,40,40,"CADMIUM","7440-43-9",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,41,41,"CHROMIUM, HEXAVALENT","18540-29-9",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,42,42,"COBALT","7440-48-4",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",43,43,43,"NICKEL","7440-02-0",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,44,44,"ZINC","7440-66-6",0,0,0,0,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",45,45,45,"METHYLMERCURY","22967-92-6",0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,46,46,"2,3',4,4',5-Pentachlorobiphenyl","31508-00-6",0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",47,47,47,"HEXACHLOROCYCLOHEXANE, BETA-","319-85-7",1,1,1,1,1,1,1,1,10,0.0137,41.5,9.76e-08,4.8e-06,NA,NA,NA,NA,NA
"48",48,48,48,"2,3,7,8-TETRACHLORODIBENZO-P-DIOXIN","1746-01-6",0,1,1,1,NA,1,1,1,0,NA,NA,1.69e-08,1.52e-06,NA,NA,NA,NA,NA
"49",49,49,49,"HEXACHLOROBENZENE","118-74-1",0,1,1,1,NA,1,1,1,0,NA,NA,2.03e-06,0.000154,NA,NA,NA,NA,NA
"50",50,50,50,"HEXACHLOROCYCLOHEXANE, TECHNICAL GRADE","608-73-1",0,1,1,1,NA,1,1,1,0,NA,NA,1e-07,6.28e-06,NA,NA,NA,NA,NA
"51",51,51,51,"CHLORDANE, TECHNICAL","12789-03-6",0,1,1,1,NA,1,1,1,0,NA,NA,1.14e-07,6.13e-06,NA,NA,NA,NA,NA
"52",52,52,52,"POLYCHLORINATED BIPHENYLS","1336-36-3",0,0,1,1,NA,NA,1,1,0,NA,NA,2.71e-05,0.00207,NA,NA,NA,NA,NA
"53",53,53,53,"1,2,3,4,6,7,8,9-OCTACHLORODIBENZOFURAN","39001-02-0",0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,54,54,"2,3,4,7,8-PENTACHLORODIBENZOFURAN","57117-31-4",0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,55,55,"2,3,7,8-TETRACHLORODIBENZOFURAN","51207-31-9",0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,56,56,"1,2,3,4,6,7,8-HEPTACHLORODIBENZOFURAN","67562-39-4",0,0,0,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",57,57,57,"2,4-D ACID","94-75-7",1,1,1,0,1,1,1,1,8,9.25e-05,97.8,3.85e-07,3.37e-05,1,1.69338380182571e-05,4.33814261224978e-05,0.00148226062653316,0.00379728327357967
"58",58,58,58,"DIURON","330-54-1",1,1,1,0,1,1,1,NA,37,0.278,164,1.31e-08,1.12e-06,1,7.3819426097006e-09,2.04240077936688e-08,6.31127917775929e-07,1.74617471213046e-06
"59",59,59,59,"PYRENE","129-00-0",1,1,1,0,1,1,1,1,25,0.054,112,1.47e-06,7.52e-05,1,2.14969917888979e-06,7.06522779442846e-06,0.000109971005613954,0.000361432061320422
"60",60,60,60,"METOLACHLOR","51218-45-2",1,1,1,0,1,1,1,1,46,0.0144,117,8.02e-08,3.55e-06,1,1.68699829245089e-08,3.60865516725487e-08,7.46738645660932e-07,1.59734736206419e-06
"61",61,61,61,"simazine","122-34-9",1,1,1,0,1,1,1,NA,10,0.00446,81.7,1.04e-08,9.79e-07,1,7.3600563079433e-09,2.01156208316165e-08,6.92836069757355e-07,1.89357623020697e-06
"62",62,62,62,"Fluorene","86-73-7",1,1,1,0,1,1,1,1,11,0.509,105,7.25e-08,6.33e-06,1,2.26392672249398e-07,1.19037150210554e-06,1.97664222805337e-05,0.000103931746321766
"63",63,63,63,"Biphenyl","92-52-4",1,1,1,0,1,1,1,NA,7,0.00024,114,2.27e-06,0.000152,1,7.61806567322349e-06,4.46540338330417e-05,0.000510108362259899,0.0029900498425649
"64",64,64,64,"Anthracene","120-12-7",1,1,1,0,1,1,1,NA,15,1.24,167,8.61e-07,6.07e-05,1,1.15984541906423e-06,3.78490444803283e-06,8.17684284984884e-05,0.000266833565616252
"65",65,65,65,"Atrazine","1912-24-9",1,1,1,0,1,1,1,1,22,0.0101,48.3,6.56e-08,4.12e-06,1,7.8805127550355e-07,2.22330798922221e-06,4.94934642541864e-05,0.00013963458712798
"66",66,66,66,"Propazine","139-40-2",1,1,1,0,1,1,1,NA,11,0.01,113,7.85e-08,4.45e-06,1,1.17311219105674e-07,3.59896714971551e-07,6.65012643337894e-06,2.04017883009351e-05
"67",67,67,67,"Prometryn","7287-19-6",1,1,1,0,1,1,1,NA,30,1.03,44.9,6.9e-08,3.87e-06,1,2.4913976108259e-07,2.53247397597505e-06,1.39734909476757e-05,0.000142038757782948
"68",68,68,68,"Prometon","1610-18-0",1,1,1,0,1,1,1,NA,22,0.0195,40.7,7.95e-08,3.69e-06,1,9.0710020880692e-07,1.17331841159549e-05,4.21031417672646e-05,0.000544596847646206
"69",69,69,69,"Terbacil","5902-51-2",1,1,1,0,1,1,1,NA,32,0.18,81.8,7.54e-08,3.15e-06,1,2.7917839595512e-07,7.44932120088396e-07,1.16632884251808e-05,3.1121169473189e-05
"70",70,70,70,"Oxyfluorfen","42874-03-3",1,1,1,0,1,1,1,NA,61,0.000408,81.5,1.3e-07,8.98e-06,1,1.16476623407914e-06,2.90233085655082e-06,8.04584675540824e-05,0.000200484085321741
"71",71,71,71,"Molinate","2212-67-1",1,1,1,0,1,1,1,NA,8,4.98,68.5,5.99e-08,4.46e-06,1,1.24368104436699e-06,3.28727583479496e-06,9.26012931198129e-05,0.000244762107231812
"72",72,72,72,"S-Ethyl-N,N-Dipropylthiocarbamate","759-94-4",1,1,1,0,1,1,1,NA,15,0.583,32.7,5.95e-08,4.78e-06,1,1.44655782785949e-07,1.71317829333182e-06,1.1621086415409e-05,0.000137630121716405
"73",73,73,73,"Cycloate","1134-23-2",1,1,1,0,1,1,1,NA,10,5.53,81.8,8.41e-08,5.98e-06,1,2.84218806695904e-07,2.87794456323754e-06,2.0209613127723e-05,0.000204638626494179
"74",74,74,74,"Bromacil","314-40-9",1,1,1,0,1,1,1,NA,11,0.0876,112,8.46e-08,6.3e-06,1,1.39995234204793e-06,3.61682890949978e-06,0.000104251770152505,0.000269338323047856
"75",75,75,75,"DICAMBA","1918-00-9",1,1,1,0,1,1,1,NA,5,2.53,65.4,1.26e-08,1.04e-06,1,1.23156634226707e-07,3.0949836564418e-07,1.01653094917282e-05,2.55458968468212e-05
"76",76,76,76,"PICLORAM","1918-02-1",1,1,1,0,1,1,1,NA,6,8.51,57.7,8.08e-08,5.42e-06,1,4.23262784722431e-06,3.77917349187508e-05,0.000283921323415294,0.00253503964430234
"77",77,77,77,"PENDIMENTHALIN","40487-42-1",1,1,1,0,1,1,1,NA,75,2.35,108,1.66e-08,1.19e-06,1,4.22454059733355e-08,4.45891982807606e-07,3.02843572941381e-06,3.1964545755485e-05
"78",78,78,78,"ISOXAFLUTOLE","141112-29-0",1,1,1,0,1,1,1,NA,14,2.56,81.8,1.97e-08,1.83e-06,1,2.99264125318993e-08,1.04354586139778e-07,2.77996624027288e-06,9.69385241806059e-06
"79",79,79,79,"ACETOCHLOR","34256-82-1",1,1,1,0,1,1,1,1,82,0.0014,99.6,9.51e-08,5.65e-06,1,1.41189863072091e-08,2.7681491798193e-08,8.38825159155955e-07,1.64458915520284e-06
"80",80,80,80,"IMAZAPYR","81334-34-1",1,1,1,0,1,1,1,NA,2,0.339,36.1,9.23e-08,4.17e-06,1,1.4932724712361e-07,4.14876563218755e-07,6.74642059052494e-06,1.87436107109665e-05
"81",81,81,81,"IMAZAPIC","104098-48-8",1,1,1,0,1,1,1,NA,10,2.08,49.3,8.54e-08,5.45e-06,1,2.19335846141356e-07,5.18090461501167e-07,1.39974281202622e-05,3.30631500606717e-05
"82",82,82,82,"AMETRYN","834-12-8",1,1,1,0,1,1,1,NA,23,2.31,60.1,8.11e-08,5.09e-06,1,4.62982013851669e-07,4.87575397387627e-06,2.90576874291615e-05,0.00030601217912491
"83",83,83,83,"HEXAZINONE","51235-04-2",1,1,1,0,1,1,1,NA,3,17.2,49.9,7.69e-08,5.4e-06,1,2.417541614523e-08,5.77717192007607e-08,1.69762350044528e-06,4.05679172541103e-06
"84",84,84,84,"METSULFURON METHYL","74223-64-6",0,1,1,0,NA,1,1,NA,0,NA,NA,2.2e-08,2.52e-06,1,5.26946199813708e-08,1.65670005494372e-07,6.03592919786611e-06,1.89767460839007e-05
"85",85,85,85,"Acenaphthylene 2000 μg/mL","208-96-8",1,1,1,0,1,1,1,NA,4,1.15,47.4,1.05e-07,1e-05,1,5.85455481915472e-07,6.38383512014958e-06,5.57576649443307e-05,0.000607984297157103
"86",86,86,86,"Metribuzin","21087-64-9",1,1,1,0,1,1,1,NA,20,0.0101,53.1,1.2e-08,9.76e-07,1,1.66356943961776e-08,3.99791337401691e-08,1.35303647755578e-06,3.25163621086709e-06
"87",87,87,87,"HALOSULFURON METHYL","100784-20-1",0,0,1,0,NA,NA,1,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA
"88",88,88,88,"BENZENE","71-43-2",0,1,1,0,NA,1,1,1,0,NA,NA,9.13e-06,0.000786,NA,NA,NA,NA,NA
"89",89,89,89,"BENZO(A)PYRENE","50-32-8",0,1,1,0,NA,1,1,1,0,NA,NA,1.37e-06,9.19e-05,NA,NA,NA,NA,NA
"90",90,90,90,"DIBENZO(A,H)ANTHRACENE","53-70-3",0,1,1,0,NA,1,1,NA,11,0.0656,10.3,1.27e-06,9.46e-05,NA,NA,NA,NA,NA
"91",91,91,91,"BENZO(K)FLUORANTHENE","207-08-9",0,1,1,0,NA,1,1,NA,0,NA,NA,1.16e-06,7.41e-05,NA,NA,NA,NA,NA
"92",92,92,92,"XYLENES, TOTAL","1330-20-7",0,1,1,0,NA,1,1,NA,0,NA,NA,9.12e-05,0.00981,NA,NA,NA,NA,NA
"93",93,93,93,"TOLUENE","108-88-3",0,1,1,0,NA,1,1,1,0,NA,NA,8.61e-05,0.00614,NA,NA,NA,NA,NA
"94",94,94,94,"ETHYLBENZENE","100-41-4",0,1,1,0,NA,1,1,1,0,NA,NA,8.32e-05,0.00629,NA,NA,NA,NA,NA
"95",95,95,95,"CHRYSENE","218-01-9",0,1,1,0,NA,1,1,1,0,NA,NA,1.18e-06,6.47e-05,NA,NA,NA,NA,NA
"96",96,96,96,"2-METHYLNAPHTHALENE","91-57-6",0,1,1,0,NA,1,1,NA,0,NA,NA,5.78e-07,3.41e-05,NA,NA,NA,NA,NA
"97",97,97,97,"PHENANTHRENE","85-01-8",1,1,1,0,1,1,1,1,8,2.09,103,1.21e-06,8.72e-05,NA,NA,NA,NA,NA
"98",98,98,98,"STYRENE","100-42-5",0,1,1,0,NA,1,1,1,0,NA,NA,8.38e-05,0.00639,NA,NA,NA,NA,NA
"99",99,99,99,"1-Methylnaphthalene","90-12-0",1,1,1,0,1,1,1,NA,3,14.1,87.6,1.35e-06,8.86e-05,NA,NA,NA,NA,NA
"100",100,100,100,"1,2,4-Trimethylbenzene","95-63-6",1,1,1,0,1,1,1,NA,1,47.4,47.4,5.18e-05,0.00415,NA,NA,NA,NA,NA
"101",101,101,101,"Isopropalin","33820-53-0",1,1,1,0,1,1,1,NA,87,0.117,164,1.01e-07,5.89e-06,NA,NA,NA,NA,NA
"102",102,102,102,"Pebulat","1114-71-2",0,1,1,0,NA,1,1,NA,7,3.42,112,7.21e-08,4.29e-06,NA,NA,NA,NA,NA
"103",103,103,103,"TERBUTRYN","886-50-0",0,1,1,0,NA,1,1,NA,0,NA,NA,1.46e-08,1.03e-06,NA,NA,NA,NA,NA
"104",104,104,104,"HEDONAL (Carbamate)","93-65-2",0,1,1,0,NA,1,1,NA,3,30.3,85.3,7.16e-08,3.57e-06,NA,NA,NA,NA,NA
"105",105,105,105,"a-Methylstyrene","98-83-9",0,1,1,0,NA,1,1,NA,0,NA,NA,7.88e-06,0.000624,NA,NA,NA,NA,NA
"106",106,106,106,"Pentane","109-66-0",0,1,1,0,NA,1,1,NA,0,NA,NA,7.37e-06,0.000596,NA,NA,NA,NA,NA
"107",107,107,107,"m-Xylene (Benzene, 1,3-dimethyl-)","108-38-3",0,1,1,0,NA,1,1,1,2,0.358,1.95,5.48e-05,0.00263,NA,NA,NA,NA,NA
"108",108,108,108,"Cyclohexane 5.4 wt. %","110-82-7",0,1,1,0,NA,1,1,NA,0,NA,NA,8.45e-05,0.00634,NA,NA,NA,NA,NA
"109",109,109,109,"3-Methylcholanthrene","56-49-5",0,1,1,0,NA,1,1,NA,0,NA,NA,2.02e-07,1.34e-05,NA,NA,NA,NA,NA
"110",110,110,110,"Benzo[ghi]perylene 200 μg/mL","191-24-2",0,1,1,0,NA,1,1,NA,0,NA,NA,1.59e-08,1.1e-06,NA,NA,NA,NA,NA
"111",111,111,111,"GLUFOSINATE","77182-82-2",0,0,1,0,NA,NA,1,NA,0,NA,NA,1.22e-08,1.28e-06,NA,NA,NA,NA,NA
"112",112,112,112,"2,2',4,4',5,5'-Hexachlorobiphenyl","35065-27-1",0,1,1,1,NA,1,1,1,0,NA,NA,3.8e-08,5.51e-06,1,8.07634069701139e-06,6.96644782476576e-05,0.00117106940106665,0.0101013493459103
"113",113,113,113,"Pentadecane","629-62-9",1,1,1,0,1,1,1,NA,3,11.3,85,5.29e-06,0.000281,NA,NA,NA,NA,NA
"114",114,114,114,"Decane","124-18-5",1,1,1,0,1,1,1,NA,17,0.0547,54.8,6.57e-06,0.00044,NA,NA,NA,NA,NA
"115",115,115,115,"p-Cymene","99-87-6",1,1,1,0,1,1,1,NA,2,1.01,35.6,2.13e-05,0.00118,NA,NA,NA,NA,NA
"116",116,116,116,"1,3,5-Trimethylbenzene","108-67-8",1,1,1,0,1,1,1,NA,1,8.05,8.05,3.22e-06,0.000218,NA,NA,NA,NA,NA
"117",117,117,117,"Hexadecane","544-76-3",1,1,1,0,1,1,1,NA,3,43.6,84.6,5.69e-06,0.000389,NA,NA,NA,NA,NA
"118",118,118,118,"Undecane","1120-21-4",1,1,1,0,1,1,1,NA,4,0.00022,40.9,6.37e-06,0.000451,NA,NA,NA,NA,NA
"119",119,119,119,"1,2,4,5-Tetramethylbenzene","95-93-2",0,1,1,0,NA,1,1,NA,1,24.6,24.6,2.68e-07,2.05e-05,NA,NA,NA,NA,NA
"120",120,120,120,"Dibenzothiophene","132-65-0",0,1,1,0,NA,1,1,NA,6,0.0154,118,6.47e-08,4.71e-06,NA,NA,NA,NA,NA
"121",121,121,121,"Indene","95-13-6",0,1,1,0,NA,1,1,NA,10,5.07,70.1,1.08e-06,0.000131,NA,NA,NA,NA,NA
"122",122,122,122,"Propylbenzene","103-65-1",1,1,1,0,1,1,1,NA,1,107,107,1.93e-06,0.000137,NA,NA,NA,NA,NA
"123",123,123,123,"Cyclopentane","287-92-3",0,1,1,0,NA,1,1,NA,0,NA,NA,1.75e-06,0.000133,NA,NA,NA,NA,NA
"124",124,124,124,"Isoprene (2-Methyl-1,3-butadiene)","78-79-5",0,1,1,0,NA,1,1,NA,0,NA,NA,4.77e-06,0.000325,NA,NA,NA,NA,NA
"125",125,125,125,"Methylcyclopentane 3.269 wt. %","96-37-7",0,1,1,0,NA,1,1,NA,0,NA,NA,5.74e-08,3.32e-06,NA,NA,NA,NA,NA
"126",126,126,126,"S,S,S-TRIBUTYL PHOSPHOROTRITHIOATE","78-48-8",1,1,1,0,1,1,1,NA,72,4.04,211,1.76e-07,9.21e-06,1,1.92535893635261e-08,3.80631747905514e-08,1.00753157976179e-06,1.99182863534647e-06
"127",127,127,127,"1,4-DICHLOROBENZENE","106-46-7",1,1,1,0,1,1,1,1,9,0.0108,18.3,2.88e-06,0.000299,NA,NA,NA,NA,NA
"128",128,128,128,"PHORATE","298-02-2",1,1,1,0,1,1,1,1,25,0.000579,164,1.23e-08,1.74e-06,1,1.42375959220231e-06,6.10333242274525e-06,0.000201409893531059,0.00086339824516884
"129",129,129,129,"DIBENZOFURAN","132-64-9",1,1,1,0,1,1,1,NA,4,0.00316,126,1.16e-07,8.75e-06,1,1.62353393101484e-06,2.84298387855417e-05,0.000122464843934309,0.00214449214977146
"130",130,130,130,"CRESOL, ORTHO-","95-48-7",1,1,1,0,1,1,1,NA,5,0.245,123,3.88e-05,0.00228,1,1.85829131435528e-05,4.24499610542089e-05,0.00109198561771393,0.00249448224751537
"131",131,131,131,"ETHOPROP","13194-48-4",1,1,1,0,1,1,1,NA,20,0.0101,88.9,8.62e-08,4.32e-06,1,4.31181996133009e-08,1.31691288763148e-07,2.16091209198909e-06,6.59984184984685e-06
"132",132,132,132,"N-NITROSODIPHENYLAMINE","86-30-6",1,1,1,0,1,1,1,NA,18,0.004,90.1,1.67e-07,1.43e-05,1,4.16623071878946e-07,1.40982826101677e-06,3.56749097477182e-05,0.000120721821152933
"133",133,133,133,"DIMETHOATE","60-51-5",1,1,1,0,1,1,1,1,9,0.0129,13,9.94e-07,7.55e-05,1,3.4556975371332e-07,8.79472984935656e-07,2.62480044319473e-05,6.68010164614105e-05
"134",134,134,134,"BUTYLATE","2008-41-5",1,1,1,0,1,1,1,NA,5,1.08,32.7,6.43e-08,4.36e-06,1,1.18203051306295e-07,1.50307826107491e-06,8.01501249915157e-06,0.000101919459071331
"135",135,135,135,"2,6-DINITROTOLUENE","606-20-2",1,1,1,0,1,1,1,NA,8,0.227,55.1,1.29e-07,1.02e-05,1,5.60185099944958e-08,1.50422461410784e-07,4.42937055770432e-06,1.18938690417829e-05
"136",136,136,136,"BIS(2-ETHYLHEXYL)ADIPATE","103-23-1",1,1,1,0,1,1,1,NA,3,0.151,53.8,0.000148,0.0103,1,1.33653947162283e-05,2.69603899226436e-05,0.000930159226872646,0.00187629740677858
"137",137,137,137,"CARBARYL","63-25-2",1,1,1,0,1,1,1,1,58,0.0734,121,5.61e-08,3.42e-06,1,1.15050386982144e-08,2.3812998217733e-08,7.01376690693286e-07,1.4517014956265e-06
"138",138,138,138,"permethrin","52645-53-1",1,1,1,0,1,1,1,1,47,1.11,234,2e-06,0.000129,1,0.000397535281256212,0.00372765868566168,0.0256410256410257,0.240433985225178
