Iter	V_dist	k_elim	C_rest_1.1	C_rest_1.2	C_rest_1.3	C_rest_1.4	C_rest_1.5	C_rest_1.6	C_rest_1.7	C_rest_1.8	C_rest_1.9	C_rest_1.10	C_rest_1.11	C_rest_1.12	C_rest_1.13	C_rest_1.14
89	0.494522	0.837132	8.78658	13.9704	16.6617	17.6659	16.7634	14.1473	8.51579	4.56646	1.11509	0.244068	0.0100064	0.000419994	0.000122685	2.59579e-05
90	0.0852833	0.75409	51.4859	82.737	99.7495	106.931	103.78	89.642	56.644	31.972	8.71667	2.15111	0.115518	0.00574383	0.000297176	6.62685e-06
91	0.146563	0.797122	29.7968	47.6189	57.088	60.8484	58.3647	49.8038	30.6782	16.8534	4.33556	1.00408	0.0467227	0.00195997	0.000173782	3.97469e-06
92	0.123442	0.721825	35.7158	57.6343	69.7812	75.1296	73.571	64.1424	41.3333	23.8226	6.79851	1.76387	0.106379	0.00618827	0.000323471	-6.50452e-06
93	0.28126	0.60675	15.9056	26.0538	32.0343	35.039	35.4552	31.9903	22.1807	13.8356	4.6975	1.47513	0.134891	0.0119698	0.000908554	7.53872e-05
94	0.324673	0.645254	13.7116	22.347	27.3338	29.7384	29.7591	26.5394	17.9454	10.8935	3.48314	1.02409	0.0813058	0.00617592	0.000412804	1.42937e-05
95	0.247581	0.509731	18.2938	30.3522	37.8165	41.9333	43.6654	40.6144	30.0697	20.1499	8.01432	2.99228	0.39582	0.051727	0.00670868	0.000832678
96	0.236946	0.704248	18.6483	30.1612	36.603	39.5029	38.8744	34.0664	22.1913	12.9404	3.7879	1.01087	0.0650863	0.00406843	0.000304073	2.29502e-05
97	0.115165	0.43732	39.6933	66.4956	83.6844	93.7675	99.8139	95.0475	74.0694	52.5001	23.6349	10.0929	1.77242	0.307687	0.0534412	0.00923398
98	0.093025	0.433493	49.1646	82.4044	103.76	116.327	123.974	118.204	92.3649	65.6662	29.7574	12.798	2.282	0.403558	0.0713421	0.0126039
99	0.107309	0.43437	42.6155	71.4191	89.917	100.794	107.392	102.363	79.9383	56.7941	25.6983	11.0349	1.96002	0.345316	0.0606668	0.0106064
100	0.124995	0.604947	35.7984	58.6528	72.1338	78.9195	79.8982	72.1317	50.0717	31.2741	10.6488	3.35438	0.308934	0.0275069	0.00254142	0.000167478
101	0.155833	0.630797	28.6201	46.7324	57.2726	62.4361	62.7398	56.1963	38.3551	23.5193	7.68979	2.31715	0.193851	0.0157996	0.00116252	7.89514e-05
102	0.351891	0.726425	12.5217	20.1941	24.4352	26.2922	25.7141	22.3884	14.3859	8.26653	2.34385	0.603668	0.0359169	0.00206518	9.41244e-05	-3.52949e-06
103	0.295941	0.387697	15.5451	26.2148	33.2217	37.496	40.5329	39.2397	31.7031	23.3821	11.4864	5.38694	1.1502	0.243957	0.0516066	0.0109943
104	0.100553	0.85055	43.1396	68.4736	81.5232	86.2853	81.5856	68.602	40.9848	21.8026	5.2366	1.12514	0.044477	0.00176177	4.18215e-05	-6.30054e-05
105	0.108392	0.355756	42.6167	72.1785	91.8837	104.195	113.771	111.338	92.1102	69.7251	36.2664	18.0794	4.3791	1.05529	0.254203	0.0613568
106	0.223311	0.493945	20.3229	33.7895	42.1909	46.8896	49.0593	45.863	34.3319	23.2843	9.51073	3.65516	0.514461	0.0713367	0.00983485	0.00140066
107	0.194682	0.703928	22.6976	36.7119	44.5547	48.0866	47.3254	41.4756	27.0239	15.7613	4.61606	1.23197	0.0790865	0.00470385	0.000336103	1.60109e-05
108	0.117806	0.540981	38.2934	63.2721	78.4939	86.653	89.394	82.3252	59.6579	39.0462	14.7425	5.20151	0.610113	0.0700886	0.00799829	0.000928607
109	0.207619	0.679136	21.3502	34.6433	42.1827	45.6811	45.2737	39.9688	26.4485	15.6854	4.76473	1.32371	0.0928626	0.00620206	0.000411627	1.67949e-05
110	0.133221	0.890849	32.3966	51.1592	60.5948	63.8004	59.6879	49.6488	29.0065	15.0776	3.44752	0.703574	0.0253543	0.000824218	-2.00909e-05	-2.49131e-06
111	0.185089	0.75436	23.7223	38.12	45.9567	49.2636	47.808	41.2924	26.0872	14.722	4.01252	0.989848	0.0535523	0.0026019	0.000156651	3.33594e-06
112	0.151655	0.481115	29.9744	49.9214	62.444	69.5265	73.0263	68.5503	51.7805	35.4669	14.806	5.82656	0.86261	0.126086	0.0179559	0.00246463
113	0.518571	0.421415	8.83314	14.8288	18.7035	21.0058	22.4704	21.5103	16.9559	12.1713	5.63375	2.47867	0.463337	0.0858493	0.0158904	0.00294118
114	0.0744903	0.512529	60.7809	100.807	125.55	139.162	144.788	134.55	99.4242	66.4811	26.3171	9.77512	1.28101	0.165551	0.0211392	0.0029235
115	0.163149	0.611985	27.4021	44.8543	55.1102	60.2343	60.8581	54.8241	37.8821	23.5409	7.92665	2.46683	0.221273	0.0192737	0.00163948	0.000146054
116	0.181024	0.775222	24.1912	38.7693	46.6118	49.8268	48.079	41.2804	25.7568	14.3446	3.79891	0.908188	0.0458631	0.0022161	0.000111646	4.12123e-05
117	0.246701	0.247598	18.9868	32.6338	42.1913	48.6276	54.9707	55.8516	50.1838	41.5977	26.3762	16.2134	6.03633	2.24223	0.832698	0.309426
118	0.120243	0.431369	38.0462	63.7871	80.3416	90.0991	96.0831	91.6751	71.7483	51.0942	23.2402	10.0352	1.8034	0.321313	0.057057	0.0100993
119	0.183548	0.578134	24.4618	40.2203	49.6432	54.5163	55.6275	50.6366	35.7847	22.7873	8.098	2.67355	0.272526	0.0269668	0.00280093	0.000227869
120	0.167446	0.449639	27.2571	45.5867	57.2723	64.059	67.9321	64.4262	49.7647	34.9313	15.3928	6.42269	1.07461	0.178582	0.0295154	0.00483603
121	0.158313	0.577704	28.3625	46.6364	57.5665	63.2221	64.5186	58.7388	41.5203	26.4489	9.40584	3.10774	0.316928	0.0311282	0.00321845	0.000487603
122	0.252721	0.764871	17.3508	27.8437	33.5217	35.8829	34.7226	29.9003	18.7726	10.5235	2.82711	0.686319	0.035752	0.00175644	8.31775e-05	-2.36331e-06
123	0.256823	0.762361	17.0791	27.4166	33.0177	35.3552	34.2356	29.5014	18.5496	10.4146	2.8081	0.684524	0.035786	0.00172557	9.25865e-05	7.02493e-07
124	0.116406	0.774164	37.6251	60.3068	72.516	77.5278	74.8298	64.2689	40.127	22.3618	5.93185	1.42028	0.0718748	0.0034759	0.000111108	-4.47657e-05
125	0.173306	0.754684	25.3341	40.7084	49.0751	52.6041	51.0447	44.0839	27.8475	15.7122	4.28087	1.05544	0.0569343	0.00290743	0.000116105	-2.57737e-05
126	0.232869	0.758268	18.8456	30.2683	36.4722	39.0758	37.8792	32.6787	20.5986	11.5956	3.14371	0.770865	0.0411399	0.00212021	9.89378e-05	-3.60072e-06
127	0.424422	0.610814	10.535	17.2474	21.1945	23.1692	23.4168	21.1027	14.5927	9.07617	3.06145	0.954573	0.0860525	0.00759557	0.000706153	8.58435e-05
128	0.186009	0.498604	24.384	40.5164	50.5578	56.1509	58.6666	54.7625	40.8602	27.6136	11.1904	4.26403	0.589656	0.080086	0.0108568	0.00148941
129	0.3128	0.73616	14.0692	22.6613	27.3855	29.4279	28.7023	24.9207	15.9184	9.08909	2.54182	0.644964	0.0369013	0.00202696	6.82586e-05	3.864e-05
130	0.148339	0.748811	29.6201	47.6314	57.4652	61.6462	59.9167	51.8326	32.8557	18.6075	5.11158	1.27128	0.0696616	0.00349789	0.000168537	2.6249e-05
131	0.356364	0.121179	13.3606	23.367	30.7733	36.1661	42.6361	45.3434	45.063	41.721	33.5728	26.4597	16.31	10.0451	6.18675	3.81011
132	0.10393	0.666423	42.7196	69.4323	84.6866	91.8695	91.3792	80.9762	54.0196	32.3162	10.0069	2.83963	0.208464	0.0144882	0.00108847	4.42633e-05
133	0.129022	0.78122	33.9158	54.3121	65.2474	69.6922	67.1372	57.5463	35.7792	19.8512	5.21506	1.2359	0.0611281	0.00291594	0.000142142	1.45022e-05
134	0.259262	0.439222	17.6277	29.523	37.1446	41.6087	44.2658	42.1252	32.7822	23.2007	10.4097	4.42904	0.772212	0.133531	0.0229342	0.00399691
135	0.0986272	0.763936	44.4648	71.3636	85.9261	91.9914	89.0398	76.6942	48.1772	27.0221	7.26918	1.76707	0.0919208	0.00474338	1.81076e-05	-4.88538e-05
136	0.101731	0.57945	44.1276	72.5421	89.5231	98.2938	100.258	91.2276	64.4085	40.9767	14.5306	4.78607	0.485267	0.0478038	0.00458869	0.000439591
137	0.0980146	0.737994	44.8895	72.2866	87.3349	93.8255	91.4665	79.3717	50.6441	28.8822	8.05525	2.03767	0.115646	0.0064916	0.00047394	-9.15892e-06
138	0.129445	0.445117	35.2794	59.0396	74.2202	83.0688	88.2135	83.7857	64.9271	45.7385	20.3149	8.54821	1.45587	0.24578	0.0411992	0.00698857
139	0.301912	0.749831	14.5514	23.3967	28.2233	30.2726	29.4152	25.4392	16.1158	9.12134	2.50191	0.621444	0.0342416	0.00161908	3.43791e-05	-2.18279e-05
140	0.21397	0.728461	20.5876	33.1935	40.1541	43.1935	42.2198	36.7381	23.5782	13.5304	3.82506	0.981808	0.0575971	0.00316177	0.000150671	6.20264e-06
141	0.173181	0.8602	25.0176	39.6605	47.1603	49.8524	47.0165	39.4307	23.4289	12.3946	2.94103	0.623838	0.0239676	0.000800076	1.74136e-05	1.87548e-06
142	0.135563	0.704304	32.5945	52.7169	63.9757	69.0436	67.9425	59.5388	38.7834	22.6146	6.61989	1.76546	0.11326	0.00684676	0.000440652	4.75899e-05
143	0.136946	0.441583	33.3621	55.8574	70.2544	78.6707	83.6327	79.5257	61.7838	43.6455	19.501	8.26001	1.42687	0.244208	0.0417121	0.00721448
144	0.0873234	0.873662	49.5313	78.3882	93.0503	98.1903	92.2767	77.1096	45.4759	23.871	5.57184	1.16165	0.0432835	0.00129701	3.49775e-05	-2.2335e-06
145	0.159822	0.663767	27.7893	45.1817	55.1277	59.8254	59.5509	52.8136	35.2904	21.151	6.57484	1.87495	0.138675	0.00977312	0.000722318	9.82576e-05
146	0.250661	0.716952	17.5997	28.4183	34.4299	37.0938	36.3737	31.7566	20.5252	11.8682	3.41095	0.891755	0.0546976	0.00327256	0.000163805	3.28487e-05
147	0.182842	0.348447	25.2877	42.8715	54.6319	62.0188	67.8744	66.5875	55.3877	42.1813	22.231	11.2394	2.80285	0.696292	0.172629	0.0427561
148	0.114943	0.789581	38.0299	60.835	73.0039	77.8907	74.8649	64.0192	39.6078	21.8611	5.6788	1.32953	0.0635323	0.00275392	0.000123342	4.05347e-06
149	0.247239	0.766915	17.7309	28.4463	34.2379	36.64	35.4353	30.4967	19.1231	10.7056	2.86772	0.694261	0.0357411	0.00153869	5.5135e-05	7.28942e-06
150	0.153056	0.783452	28.5821	45.7577	54.9546	58.6813	56.4958	48.3948	30.0492	16.6491	4.36127	1.02947	0.0501733	0.00217803	3.68782e-05	-1.49714e-05
151	0.120187	0.661612	36.9638	60.1151	73.3696	79.6454	79.3291	70.3997	47.1052	28.2724	8.81826	2.52212	0.188405	0.0138263	0.000834772	7.88996e-05
152	0.144591	0.300375	32.1758	54.9064	70.4484	80.5491	89.5154	89.2839	77.0207	61.0471	35.1131	19.4777	5.87799	1.76786	0.53192	0.159871
153	0.0935564	0.57761	47.9947	78.9186	97.4159	106.988	109.183	99.4056	70.2709	44.7654	15.9198	5.26075	0.537064	0.0537301	0.00571597	0.000546917
154	0.120989	0.58439	37.0805	60.9178	75.126	82.4285	83.9549	76.276	53.6751	34.0247	11.9685	3.90813	0.388958	0.0378445	0.00366852	0.000217649
155	0.267978	0.762399	16.3681	26.2751	31.6429	33.883	32.8097	28.2733	17.7769	9.98058	2.69	0.655644	0.0344658	0.00176817	0.000143089	-3.36808e-07
156	0.216528	0.840014	20.0602	31.8834	38.0113	40.287	38.2001	32.2136	19.3588	10.363	2.5215	0.549429	0.0226367	0.000877687	-0.000216708	-8.27451e-06
157	0.252145	0.497318	17.9912	29.8992	37.3159	41.4517	43.3255	40.4589	30.2155	20.4398	8.3004	3.17023	0.440606	0.0602004	0.00829523	0.0011055
158	0.252299	0.595294	17.7572	29.1309	35.873	39.3006	39.9003	36.1287	25.2404	15.8745	5.48863	1.7583	0.167995	0.0156412	0.00150647	0.000165023
