"","Order","SUBSTANCE.NAME","CAS_trimmed","Ave.exp","Ave.prd","Med.exp","Med.prd","Rng.exp","Rng.prd","Deg"
"86",86,"Metribuzin","21087-64-9","","322","","322","","300 to 367","C"
"87",87,"HALOSULFURON METHYL","100784-20-1","","394","","394","","281 to 595","C"
"88",88,"BENZENE","71-43-2","80.0 (6","90.5 (3","80.0","90.5","80.0 to 80","75.7 to 10","C"
"89",89,"BENZO(A)PYRENE","50-32-8","495 (3)","444 (3)","495","444","495","428 to 462","C"
"90",90,"DIBENZO(A,H)ANTHRACENE","53-70-3","524 (2)","481 (3)","524","481","524","465 to 508","C"
"91",91,"BENZO(K)FLUORANTHENE","207-08-9","480 (2)","420 (3)","480","420","480","355 to 462","C"
"92",92,"XYLENES, TOTAL","1330-20-7",NA,NA,NA,NA,NA,NA,NA
"93",93,"TOLUENE","108-88-3","111 (5)","118 (4)","111","118","111","107 to 128","C"
"94",94,"ETHYLBENZENE","100-41-4","136 (4)","145 (4)","136","145","135 to 136","134 to 155","C"
"95",95,"CHRYSENE","218-01-9","448 (3)","410 (3)","448","410","448","399 to 421","C"
"96",96,"2-METHYLNAPHTHALENE","91-57-6","241 (5)","236 (3)","241","236","239 to 243","212 to 250","C"
"97",97,"PHENANTHRENE","85-01-8","339 (5)","326 (3)","340","326","336 to 340","315 to 337","C"
"98",98,"STYRENE","100-42-5","145 (5)","143 (3)","145","143","145 to 146","141 to 147","C"
"99",99,"1-Methylnaphthalene","90-12-0","242 (5)","235 (3)","242","235","240 to 245","209 to 250","C"
"100",100,"1,2,4-Trimethylbenzene","95-63-6","169 (7)","169 (3)","169","169","168 to 171","167 to 171","C"
"101",101,"Isopropalin","33820-53-0","","363","","363","","342 to 407","C"
"102",102,"Pebulat","1114-71-2","202 (1)","246 (3)","202","246","202","203 to 303","C"
"103",103,"TERBUTRYN","886-50-0","401 (1)","344 (3)","401","344","401","339 to 349","C"
"104",104,"HEDONAL (Carbamate)","93-65-2","298 (1)","301 (3)","298","301","298","282 to 326","C"
"105",105,"a-Methylstyrene","98-83-9","168 (5)","163 (3)","168","163","166 to 173","163 to 165","C"
"106",106,"Pentane","109-66-0","35.9 (5","43.1 (3","36.0","43.1","35.0 to 36","39.4 to 46","C"
"107",107,"m-Xylene (Benzene, 1,3-dimethyl-)","108-38-3","139 (4)","142 (3)","139","142","138 to 139","138 to 148","C"
"108",108,"Cyclohexane 5.4 wt. %","110-82-7","80.7 (6","81.5 (3","80.7","81.5","80.0 to 81","73.1 to 89","C"
"109",109,"3-Methylcholanthrene","56-49-5","280 (1)","435 (3)","280","435","280","411 to 455","C"
"110",110,"Benzo[ghi]perylene 200 μg/mL","191-24-2","500 (1)","479 (3)","500","479","500","428 to 522","C"
"111",111,"GLUFOSINATE","77182-82-2","","303","","303","","280 to 327","C"
"112",112,"2,2',4,4',5,5'-Hexachlorobiphenyl","35065-27-1","","351","","351","","325 to 397","C"
"113",113,"Pentadecane","629-62-9","270 (4)","267 (3)","270","267","268 to 270","261 to 271","C"
"114",114,"Decane","124-18-5","174 (4)","169 (3)","174","169","172 to 174","165 to 175","C"
"115",115,"p-Cymene","99-87-6","177 (7)","175 (3)","177","175","176 to 178","172 to 178","C"
"116",116,"1,3,5-Trimethylbenzene","108-67-8","164 (8)","165 (3)","165","165","163 to 166","157 to 170","C"
"117",117,"Hexadecane","544-76-3","287 (4)","287 (3)","287","287","287","277 to 298","C"
"118",118,"Undecane","1120-21-4","196 (4)","194 (3)","196","194","196","186 to 206","C"
"119",119,"1,2,4,5-Tetramethylbenzene","95-93-2","194 (4)","192 (3)","193","192","191 to 196","191 to 195","C"
"120",120,"Dibenzothiophene","132-65-0","333 (1)","317 (3)","333","317","333","303 to 334","C"
"121",121,"Indene","95-13-6","182 (5)","184 (3)","181","184","181 to 182","181 to 188","C"
"122",122,"Propylbenzene","103-65-1","159 (4)","162 (3)","159","162","159 to 160","156 to 170","C"
"123",123,"Cyclopentane","287-92-3","49.0 (6","51.4 (3","49.0","51.4","47.0 to 50","44.0 to 62","C"
"124",124,"Isoprene (2-Methyl-1,3-butadiene)","78-79-5","34.3 (2","35.3 (3","34.5","35.3","33.0 to 36","35.0 to 35","C"
"125",125,"Methylcyclopentane 3.269 wt. %","96-37-7","71.6 (3","72.9 (3","71.5","72.9","71.0 to 72","68.4 to 80","C"
"126",126,"S,S,S-TRIBUTYL PHOSPHOROTRITHIOATE","78-48-8","","341","","341","","288 to 392","C"
"127",127,"1,4-DICHLOROBENZENE","106-46-7","174 (5)","173 (3)","174","173","173 to 174","170 to 175","C"
"128",128,"PHORATE","298-02-2","","296","","296","","284 to 319","C"
"129",129,"DIBENZOFURAN","132-64-9","251 (6)","282 (3)","287","282","154 to 332","251 to 304","C"
"130",130,"CRESOL, ORTHO-","95-48-7","192 (7)","193 (3)","191","193","190 to 201","186 to 201","C"
"131",131,"ETHOPROP","13194-48-4","","286","","286","","250 to 323","C"
"132",132,"N-NITROSODIPHENYLAMINE","86-30-6","","318","","318","","292 to 359","C"
"133",133,"DIMETHOATE","60-51-5","117 (1)","330 (3)","117","330","117","309 to 361","C"
"134",134,"BUTYLATE","2008-41-5","","254","","254","","225 to 300","C"
"135",135,"2,6-DINITROTOLUENE","606-20-2","289 (4)","300 (3)","285","300","285","297 to 305","C"
"136",136,"BIS(2-ETHYLHEXYL)ADIPATE","103-23-1","250 (3)","393 (4)","167","393","166 to 168","377 to 416","C"
"137",137,"CARBARYL","63-25-2","315 (2)","317 (3)","315","317","315","297 to 328","C"
"138",138,"permethrin","52645-53-1","200 (1)","380 (3)","200","380","200","342 to 438","C"
"139",139,"iprodione","36734-19-7","","407","","407","","324 to 545","C"
"140",140,"carbendazim","10605-21-7","","346","","346","","275 to 405","C"
"141",141,"benomyl","17804-35-2","","370","","370","","276 to 520","C"
"142",142,"prochloraz","67747-09-5","","382","","382","","314 to 501","C"
"143",143,"vinclozolin","50471-44-8","","369","","369","","310 to 447","C"
"144",144,"fenitrothion","122-14-5","","341","","341","","315 to 360","C"
"145",145,"fenvalerate","51630-58-1","","417","","417","","334 to 480","C"
"146",146,"Ethoxyquin","91-53-2","124 (3)","306 (3)","124","306","123 to 125","297 to 317","C"
"147",147,"Myclobutanil","88671-89-0","202 (1)","354 (3)","202","354","202","318 to 407","C"
"148",148,"Tebuconazole","107534-96-3","","346","","346","","321 to 395","C"
"149",149,"Rotenone","83-79-4","215 (1)","411 (3)","215","411","215","309 to 501","C"
"150",150,"Aldicarb","116-06-3","","264","","264","","253 to 276","C"
"151",151,"Thiabendazole","148-79-8","","360","","360","","307 to 443","C"
"152",152,"2-Phenylphenol","90-43-7","228 (7)","289 (3)","218","289","152 to 287","249 to 317","C"
"153",153,"Reserpine","50-55-5","700 (1)","482 (3)","700","482","700","302 to 682","C"
"154",154,"Linuron","330-55-2","","329","","329","","306 to 366","C"
"155",155,"Fenarimol","60168-88-9","","378","","378","","343 to 437","C"
"156",156,"Bisphenol A","80-05-7","200 (1)","349 (3)","200","349","200","334 to 364","C"
"157",157,"Diethylstilbestrol (DES)","56-53-1","","386","","386","","364 to 407","C"
"158",158,"Metalaxyl","57837-19-1","","325","","325","","297 to 378","C"
"159",159,"Abamectin","71751-41-2",NA,NA,NA,NA,NA,NA,NA
"160",160,"Pyriproxyfen","95737-68-1","","377","","377","","333 to 424","C"
"161",161,"Propyzamide","23950-58-5","","343","","343","","311 to 382","C"
"162",162,"Phosmet","732-11-6","","412","","412","","351 to 480","C"
"163",163,"Pentachloronitrobenzene","82-68-8","328 (2)","320 (3)","328","320","328","301 to 335","C"
"164",164,"Norflurazon","27314-13-2","","344","","344","","304 to 387","C"
"165",165,"MGK-264","113-48-4","","353","","353","","304 to 443","C"
"166",166,"Malathion","121-75-5","60.0 (1","334 (3)","60.0","334","60.0","290 to 360","C"
"167",167,"Chlorthal-dimethyl","1861-32-1","365 (1)","338 (3)","365","338","365","324 to 346","C"
"168",168,"Bifenthrin","82657-04-3","","365","","365","","296 to 437","C"
"169",169,"6-Propyl-2-thiouracil","51-52-5","","341","","341","","299 to 400","C"
"170",170,"INDENO(1,2,3-CD)PYRENE","193-39-5","536 (1)","458 (3)","536","458","536","366 to 522","C"
"171",171,"2,2',3,4,4',5,5'-Heptachlorobiphenyl","35065-29-3","","362","","362","","334 to 416","C"
"172",172,"2,2',3,4,4',5'-Hexachlorobiphenyl","35065-28-2","","352","","352","","325 to 397","C"
"173",173,"2,2',4,5,5'-Pentachlorobiphenyl","37680-73-2","","342","","342","","312 to 378","C"
"174",174,"2,2',5,5'-Tetrachlorobiphenyl","35693-99-3","","325","","325","","293 to 360","C"
"175",175,"3,3',4-Trichlorobiphenyl","37680-69-6","","309","","309","","293 to 324","C"
"176",176,"2,4,4'-Trichlorobiphenyl","7012-37-5","","317","","317","","286 to 341","C"
"177",177,"2,3,3'-Trichlorobiphenyl","38444-84-7","","316","","316","","284 to 341","C"
"178",178,"2,4'-Dichlorobiphenyl","34883-43-7","","302","","302","","270 to 320","C"
"179",179,"Phenanthrene","85-01-08",NA,NA,NA,NA,NA,NA,NA
"180",180,"ORGANOSILICONE","67763-03-5",NA,NA,NA,NA,NA,NA,NA
"181",181,"OXITENO (EMULSIFYING AGENT)","25322-68-3",NA,NA,NA,NA,NA,NA,NA
"182",182,"PYRASOSULFURON ETHYL","93697-74-6","","392","","392","","281 to 588","C"
"183",183,"TRIFLOXYSULFURON","145099-21-4","","372","","372","","265 to 551","C"
"184",184,"GLYPHOSATE","1071-83-6","","349","","349","","310 to 417","C"
"185",185,"INDAZIFLAM","950782-86-2","","380","","380","","305 to 503","C"
"186",186,"Allylbenzene","300-57-2",NA,NA,NA,NA,NA,NA,NA
"187",187,"Cyclopentene","142-29-0","44.5 (5","52.3 (3","45.0","52.3","44.0 to 45","45.2 to 65","C"
"188",188,"cis-1,3-Pentadiene","1574-41-0","42.7 (1","46.9 (2","42.7","46.9","42.7","43.2 to 50","C"
"189",189,"Naphtha (petroleum), hydrotreated heavy","64742-48-9",NA,NA,NA,NA,NA,NA,NA
"190",190,"Naphthalene, methyl-","1321-94-4",NA,NA,NA,NA,NA,NA,NA
"191",191,"4,7-Methano-1H-indene, octahydro-","6004-38-2",NA,NA,NA,NA,NA,NA,NA
"192",192,"2-Methylbutane (Butane, 2-methyl-)","78-78-4","28.6 (3","35.0 (4","29.0","35.0","28.0 to 30","30.2 to 40","C"
"193",193,"cis,trans,cis-1,2,4-Trimethylcyclopentane 1.673 wt. %","16883-48-0",NA,NA,NA,NA,NA,NA,NA
"194",194,"cis,cis,cis-1,3,5-Trimethylcyclohexane 3.558 wt. %","1795-27-3",NA,NA,NA,NA,NA,NA,NA
"195",195,"cis,trans,trans-1,2,4-Trimethylcyclohexane 3.634 wt. %","1678-80-4",NA,NA,NA,NA,NA,NA,NA
"196",196,"cis,trans,cis-1,2,4-Trimethylcyclohexane 3.541 wt. %","7667-59-6",NA,NA,NA,NA,NA,NA,NA
"197",197,"1,1,4-Trimethylcyclohexane 3.68 wt. %","7094-27-1","","137","","137","","134 to 139","C"
"198",198,"1,1,2-Trimethylcyclohexane 3.371 wt. %","7094-26-0",NA,NA,NA,NA,NA,NA,NA
"199",199,"Propylcyclopentane 3.677 wt. %","2040-96-2","131 (1)","131 (3)","131","131","131","128 to 134","C"
"200",200,"trans-1-Methyl-2-propylcyclohexane 3.289 wt. %","42806-77-9",NA,NA,NA,NA,NA,NA,NA
"201",201,"t-1-Methyl-2-(4MP)cyclopentane 3.795 wt. %","66553-50-2",NA,NA,NA,NA,NA,NA,NA
"202",202,"Methylcyclohexane 5.711 wt. %","108-87-2","101 (1)","104 (3)","101","104","101","102 to 107","C"
"203",203,"Isopropylcyclopentane 3.511 wt. %","3875-51-2","127 (1)","122 (3)","127","122","127","114 to 128","C"
"204",204,"Isopropylcyclohexane 5.77 wt. %","696-29-7","155 (1)","150 (3)","155","150","155","139 to 159","C"
"205",205,"Isobutylcyclopentane 3.727 wt. %","3788-32-7","148 (1)","144 (3)","148","144","148","137 to 152","C"
"206",206,"Isobutylcyclohexane 5.639 wt. %","1678-98-4","171 (1)","167 (3)","171","167","171","161 to 173","C"
"207",207,"1-Ethyl-1-methylcyclopentane 1.076 wt. %","16747-50-5","122 (1)","120 (3)","122","120","122","116 to 122","C"
"208",208,"Ethylcyclopentane 3.575 wt. %","1640-89-7","104 (1)","103 (3)","104","103","104","102 to 105","C"
"209",209,"trans-1,3-Dimethylcyclopentane 2.749 wt. %","1759-58-6",NA,NA,NA,NA,NA,NA,NA
"210",210,"cis-1,3-Dimethylcyclopentane .604 wt. %","2532-58-3",NA,NA,NA,NA,NA,NA,NA
"211",211,"trans-1,2-Dimethylcyclopentane 1.468 wt. %","822-50-4",NA,NA,NA,NA,NA,NA,NA
"212",212,"1,1-Dimethylcyclopentane 3.483 wt. %","1638-26-2","87.5 (1","90.0 (3","87.5","90.0","87.5","83.2 to 95","C"
"213",213,"trans-1,4-Dimethylcyclohexane 3.557 wt. %","2207-04-7",NA,NA,NA,NA,NA,NA,NA
"214",214,"trans-1,2-Dimethylcyclohexane 1.669 wt. %","6876-23-9","126 (1)","126 (2)","126","126","126","124 to 129","C"
"215",215,"cis-1,2-Dimethylcyclohexane 3.725 wt. %","2207-01-4","126 (1)","126 (2)","126","126","126","124 to 129","C"
"216",216,"n-Butylcyclopentane 3.724 wt. %","2040-95-1","194 (2)","153 (3)","232","153","232","151 to 155","C"
"217",217,"Dibenz[a,j]acridine","224-42-0","","473","","473","","440 to 502","C"
"218",218,"Benzo[j]fluoranthene","205-82-3","","420","","420","","355 to 462","C"
"219",219,"Dibenz[a,h]acridine","226-36-8","","474","","474","","445 to 502","C"
"220",220,"Dibenzo[a,h]pyrene","192-51-8","","501","","501","","464 to 527","C"
"221",221,"Dibenzo[a,e]pyrene","192-65-4","","501","","501","","464 to 527","C"
"222",222,"CHLOROFORM","67-66-3","61.2 (5","70.0 (3","61.3","70.0","60.5 to 61","54.5 to 91","C"
"223",223,"TRICHLOROETHYLENE","79-01-6","87.0 (6","89.4 (3","87.0","89.4","86.7 to 87","84.8 to 97","C"
"224",224,"HEXACHLOROBUTADIENE","87-68-3","214 (6)","217 (3)","215","217","210 to 220","216 to 220","C"
"225",225,"DDE, P,P'-","72-55-9","336 (1)","339 (3)","336","339","336","316 to 363","C"
"226",226,"CHLORDANE","57-74-9","","339","","339","","329 to 351","C"
"227",227,"ACROLEIN","107-02-8","52.5 (5","56.8 (3","52.9","56.8","51.0 to 53","50.0 to 62","C"
"228",228,"TOXAPHENE","8001-35-2",NA,NA,NA,NA,NA,NA,NA
"229",229,"TETRACHLOROETHYLENE","127-18-4","121 (6)","120 (3)","121","120","120 to 121","114 to 130","C"
"230",230,"1,2-DIBROMOETHANE","106-93-4","132 (4)","129 (3)","132","129","131 to 132","124 to 132","C"
"231",231,"1,2-DIBROMO-3-CHLOROPROPANE","96-12-8","196 (5)","197 (3)","196","197","196","197","C"
"232",232,"CARBON TETRACHLORIDE","56-23-5","76.8 (3","77.1 (3","76.8","77.1","76.7 to 77","75.2 to 80","C"
"233",233,"AROCLOR 1016","12674-11-2",NA,NA,NA,NA,NA,NA,NA
"234",234,"3,3'-DICHLOROBENZIDINE","91-94-1","394 (2)","369 (3)","420","369","420","339 to 407","C"
"235",235,"PENTACHLOROBENZENE","608-93-5","277 (1)","263 (3)","277","263","277","258 to 266","C"
"236",236,"1,1-DICHLOROETHENE","75-35-4","31.3 (4","35.2 (3","31.7","35.2","30.0 to 32","24.4 to 44","C"
"237",237,"BIS(2-CHLOROETHYL) ETHER","111-44-4","139 (3)","172 (3)","120","172","60.0 to 17","166 to 177","C"
"238",238,"METHYLENE CHLORIDE","75-09-2","39.8 (6","50.8 (3","40.0","50.8","39.0 to 40","36.0 to 80","C"
"239",239,"4,4'-METHYLENEBIS(2-CHLOROANILINE)","101-14-4","293 (2)","375 (3)","208","375","202 to 214","359 to 405","C"
"240",240,"1,2-DICHLOROETHANE","107-06-2","83.2 (5","88.2 (3","83.0","88.2","83.0 to 83","74.2 to 10","C"
"241",241,"HEXACHLOROCYCLOHEXANE, ALPHA-","319-84-6","","283","","283","","245 to 304","C"
"242",242,"1,1,1-TRICHLOROETHANE","71-55-6","96.7 (4","74.0 (3","74.0","74.0","73.9 to 16","65.6 to 81","C"
"243",243,"N-NITROSODI-N-PROPYLAMINE","621-64-7","206 (1)","210 (3)","206","210","206","189 to 236","C"
"244",244,"CHLOROBENZENE","108-90-7","132 (6)","128 (3)","132","128","132","120 to 140","C"
"245",245,"CHLORDECONE","143-50-0","","390","","390","","359 to 441","C"
"246",246,"1,1,2,2-TETRACHLOROETHANE","79-34-5","145 (5)","144 (3)","146","144","142 to 147","135 to 150","C"
"247",247,"1,1-DICHLOROETHANE","75-34-3","57.1 (5","60.2 (3","57.0","60.2","57.0 to 57","56.3 to 63","C"
"248",248,"NALED","300-76-5","","301","","301","","275 to 328","C"
"249",249,"1,1,2-TRICHLOROETHANE","79-00-5","114 (4)","120 (3)","114","120","110 to 115","113 to 128","C"
"250",250,"HEXACHLOROCYCLOPENTADIENE","77-47-4","239 (3)","232 (3)","239","232","239","217 to 240","C"
"251",251,"1,2-DIPHENYLHYDRAZINE","122-66-7","309 (1)","327 (3)","309","327","309","311 to 350","C"
"252",252,"1,2-DICHLOROBENZENE","95-50-1","180 (5)","174 (3)","180","174","178 to 181","174 to 175","C"
"253",253,"1,2-DICHLOROETHENE, TRANS-","156-60-5","52.0 (6","54.9 (3","48.0","54.9","47.0 to 60","54.0 to 55","C"
"254",254,"CARBON DISULFIDE","75-15-0","46.1 (5","44.2 (3","46.0","44.2","46.0 to 46","34.8 to 51","C"
"255",255,"2,4-DIMETHYLPHENOL","105-67-9","211 (4)","211 (3)","211","211","209 to 213","206 to 216","C"
"256",256,"ACETONE","67-64-1","56.0 (5","44.9 (3","56.0","44.9","56.0 to 56","41.5 to 48","C"
"257",257,"HEXACHLOROETHANE","67-72-1","","176","","176","","154 to 203","C"
"258",258,"BUTYL BENZYL PHTHALATE","85-68-7","370 (4)","364 (3)","370","364","370","350 to 387","C"
"259",259,"DICHLORVOS","62-73-7","234 (1)","236 (3)","234","236","234","221 to 252","C"
"260",260,"N-NITROSODIMETHYLAMINE","62-75-9","153 (3)","150 (3)","152","150","152","141 to 156","C"
"261",261,"1,2,4-TRICHLOROBENZENE","120-82-1","213 (6)","208 (3)","213","208","213 to 214","207 to 209","C"
"262",262,"BROMOFORM","75-25-2","149 (6)","155 (3)","150","155","148 to 150","148 to 167","C"
"263",263,"1,3-DICHLOROBENZENE","541-73-1","173 (4)","171 (3)","173","171","173","165 to 175","C"
"264",264,"2,4-DICHLOROPHENOL","120-83-2","210 (3)","219 (3)","210","219","209 to 210","207 to 234","C"
"265",265,"1,4-DIOXANE","123-91-1","103 (6)","103 (3)","101","103","100 to 120","103","C"
"266",266,"2-BUTANONE","78-93-3","79.7 (6","73.7 (3","80.0","73.7","78.6 to 80","70.4 to 78","C"
"267",267,"1,2-DICHLOROETHYLENE","540-59-0","55.0 (1","54.9 (3","55.0","54.9","55.0","54.0 to 55","C"
"268",268,"4-AMINOBIPHENYL","92-67-1","274 (4)","306 (3)","302","306","191 to 302","289 to 326","C"
"269",269,"BIS(CHLOROMETHYL) ETHER","542-88-1","106 (1)","113 (3)","106","113","106","105 to 129","C"
"270",270,"DIBROMOCHLOROMETHANE","124-48-1","118 (3)","127 (3)","117","127","115 to 118","116 to 143","C"
"271",271,"CRESOLS","1319-77-3",NA,NA,NA,NA,NA,NA,NA
